〖ZQ/总期〗5252〖-ZQ/总期〗
〖RQ/日期〗19720528〖-RQ/日期〗
〖BH/版号〗03〖-BH/版号〗
〖TH/条号〗1〖-TH/条号〗
〖BT/标题〗高原兵站红似火〔独幕话剧〕〖-BT/标题〗
〖ZZ/作者〗成都部队后勤部业余文艺创作组〖-ZZ/作者〗
〖LM/栏目〗纪念毛主席的光辉著作《在延安文艺座谈会上的讲话》发表三十周年文艺创作选登〖-LM/栏目〗
〖GJ/关键〗话剧〖-GJ/关键〗
〖TC/体裁〗独幕话剧〖-TC/体裁〗
〖ZW/正文〗
    时间 一九七一年冬天，某日下午。
    杨 哎，赵英同志，这个兵站是个中午站，现在又来了车队，咱们要是再挤到这儿，那兵站的困难就更大了。
    赵 杨师傅，根据您多年跑高原的经验，咱们要是赶到下一站要到什么时候？
    杨 恐怕要到晚上十点多钟啦。
    站 杨师傅，赵英同志，不管是车队还是你们，谁也走不了！（递过电报）
    杨、赵 七点钟……更大的暴风雪，这……
    站 这叫“人留天也留”啊！同志们先洗洗脸吃饭吧！
    杨 对，走吧。（杨、赵下）
    站 老张，你也该填填肚子啦。
    张 这一折腾，我把这碴也给忘了。站长，又来这么多人，房子我看就……
    站 有办法，先吃饭去。
    张 不忙，我看腾出来的房间我们不能住，学习你们，把它让给地方同志。
    站 噢……好，这我同意，对地方同志我们合起来照顾。
    张 我们打算……
    站 不用你们打算，一切听从我们安排。（提起水壶，壶嘴上挂着两个搪瓷小茶缸）走，先吃饭去，我去看看地方同志。（与张连长边谈着下）
    〔陈虎提手提包，达玛提一竹篮，搀扶马爷爷上。
    虎 马爷爷，您先歇会儿，我去叫小马。达玛同志，您帮我照顾着马爷爷。
    达 好。
    爷 他要是忙就甭叫他，早晚看得见。
    虎 我去看看。（跑下）
    爷 （环视四周）好！好！这地方能摔打出好后生。达玛姑娘，你说呢？
    达 老阿爸，您说得对啊。兵站的老站长领着同志们在这安下家，就象冰山上的一朵雪莲花。不但一天到晚接待过往人员，还帮助我们训练民兵，培养赤脚医生哪！我们这一带的乡亲们都说：金珠玛米的心象火一样红，兵站的同志个个都是好样的。
    马 （跑上）爷爷，爷爷，敬礼！噢，达玛同志，您好！
    爷 嗬！黑胖黑胖的，结实多了。建华，你这会没事儿了？可甭耽误了公事。
    马 刚在饭堂给乘客读了一段报。爷爷，我真担心您这时候来吃不消呢！
    爷 老骨头，经得住冻。路上多亏达玛姑娘照顾我，嘿！比亲闺女还亲啊！
    虎 （提一桶水，拿把用罐头盒做的水舀上）马爷爷，达玛同志，洗洗脸，马上开饭。
    爷 小伙子，把你忙坏了，我倒忘记问了，叫什么名字？
    马 他是我的战友，叫陈虎。
    爷 陈虎。嗯，有那么股子虎劲儿！
    达 他和小马还教我们学唱样板戏哩。
    爷 嗬！来来，大伙吃个大柿子。（打开竹篮拿出一个柿子）哟！这柿子都成冰疙瘩啦！
    达 老阿爸，快洗脸吧，再过一会儿，连这盆水也成冰坨了。
    马 爷爷，这地方，风大雪厚氧气少，雪压山尖倒，炊事员追着锅盖跑。
    爷 这么邪乎啊？
    虎 一年四季吃冰糕，
    达 三伏天离不开大皮袄。
    爷 嗬，都成套儿啦。
    马 任凭风雪刺骨寒，革命意志不动摇。
    虎 藏汉兄弟团结紧，军民同把边防保。
    〔站长上。
    马 站长。爷爷，这是我们站长。
    站 老马大爷，这一路上冻坏了吧？噢，达玛同志，您也在这？
    达 上级通知我去专区开民兵工作会议，半路上搭了杨师傅这辆车，眼看今天晚上就得住咱们兵站了。
    站 好哇。咱们可既是老邻居，又是老战友啦。
    马 今年入冬下了一场大雪，达玛同志领着民兵，赶了九十多里路，送来三十驮牛粪支援我们。
    站 是啊，没有人民群众的支援，我们是寸步难行啊！老马大爷，小马昨天收到您的信，知道您要来。我说好啊，应该让爷爷看看孙子的进步嘛！
    爷 这孩子在学校里锻炼少，家里不放心。他爸爸在公社忙着革委会那摊子工作，我说我代表全家来看看他。这不，下了火车换汽车。运输站的同志说我岁数大了，安排我坐在驾驶室里，这就来了。
    站 大爷，小马进步很大，这阶段在炊事班干得可不赖呀。
    达 还到我们那讲过学习毛主席著作的心得体会呢！
    爷 你们先甭夸他。谁知道这根子扎得牢不牢？今年年初刚到队伍上那会儿，家里问他干什么工作，他还不好意思说，回信说，这是军事秘密。哈……
    马 （故嗔）爷爷，人家在斗私批修会上不是都说了，您还提。
    站 对，认识得满深刻哩！
    马 爷爷，您知道吗？为了帮助我，站长跟我一块在灶旁边儿烧火，谈了六次心呢！对了，还请达玛同志来兵站和我们一块忆过苦。
    站 小马，快给爷爷、达玛同志端饭来。
    爷 不用，胳膊腿能动弹，我自己去。〔马爷爷、马建华、达玛下。陈虎欲下。
    站 陈虎，告诉同志们马上召开班务会讨论一下住房问题，让大家想想办法。
    虎 是！（下）
    〔风雪呼啸，天暗下来了。
    站 风雪，严寒，人多，房少。（踱步思考，看到墙上的毛主席语录）“进行一次思想和政治路线方面的教育”。对，要把这次让房作为一次毛主席建军路线的教育，发动群众，克服困难。宿舍、食堂……还有那两间库房，对！
    虎 （急上）站长。
    站 班务会开过了？
    虎 同志们早讨论上了。大家建议我们腾出来的房子给地方同志，食堂给车队，我们去住库房，罐头箱上，粮食袋上，裹上件大衣就能睡。
    站 好！这次咱们的看法可真是完全一致了。陈虎，你怕不怕冷？
    虎 不怕！您不是常对我们讲，咱们第一任老站长建站的时候，靠一顶帐篷不就过了一冬吗？红军长征的时候，穿着夹衣服也翻过了雪山！
    站 好同志！想得好。我们人民军队的光荣传统永远不能忘记。陈虎，叫同志们到这来，把任务布置一下。
    虎 是！（下）
    〔张连长、杨师傅、赵英上。
    杨 站长，车队要把你们腾出来的房子让给我们住，我们说什么也不能住那个房子呀
    赵 是啊，他们把宿舍让给我们，自己要在车上过一夜，这怎么行呢？
    张 （把站长拉在一旁）老站长，咱们可是订了“合同”的哟！
    站 我知道。
    张 （向杨、赵）咱们按站长的意见办。
    站 好，我发表意见。你们不去住宿舍，我不同意；你们睡在车上，我也不同意。
    众 你……
    〔陈虎、马建华、马爷爷、达玛、兵站战士三、四人上。
    虎 站长，同志们都来了。
    站 同志们，坐下坐下。老马大爷，您坐炉子这儿。同志们，今天站上来了不少人，藏族同志，汉族同志，地方同志，部队同志，男的女的，老的少的，五湖四海来到一块，真是热热呼呼的一大家子人哪。为了合理安排住房，我们决定：地方女同志和孩子住在警卫班宿舍，男同志住炊事班宿舍，车队同志住在食堂，我们兵站同志搬进库房。
    众 住库房？
    达 不行啊，站长。库房就那么一层铁皮，滴水成冰啊！眼下风雪越来越大，就更不能住人啦！
    站 达玛同志，睡库房冷不冷？是冷点儿，但是比比革命前辈历尽的千辛万苦，咱们这点困难算得了什么呢？
    众战士 发扬革命传统，风雪严寒炼红心！
    爷 （激动地站起来，握住站长的手）站长！我同意你们住库房！（热泪盈眶）我……我……
    站 老马大爷，您老人家心里有什么话，就说吧。
    爷 （沉吟）一九三九年腊月，我参加了八路军。一天傍晚儿，部队转移到一个村子宿营。那天，雪也是下得这么大，西北风刮得象针扎一样。为了不打扰乡亲们，我们决定在房檐底下过夜。我正冻得吃不住劲儿的时候，突然瞅见一个披着麻袋片儿的孩子就偎在我旁边的牛圈里。那孩子抱住两只手，用烂草裹着脚……。我问他怎么睡在这儿？他说是给地主放牛的。我赶紧脱下棉袄，给孩子穿上。那一夜真冷得不是滋味儿啊！可是我想，咱们八路军一时一刻也不能忘记人民群众，这是毛主席他老人家的教导啊！你们今天去住库房，我担心你们冻着了，可又打心眼儿里高兴。站长啊，你们把咱们人民军队的老传统接过来了。刘少奇那一帮骗子，想把咱们往歪道上拉，那是大白天作梦！咱们要一步一个脚印跟着毛主席走！
    众 坚决执行毛主席的建军路线！
    站 同志们，老马大爷讲得多好啊！今天，阶级兄弟、人民群众来到我们兵站，大家说我们应该怎么办？
    众战士 搬进库房！
    站 好！同志们！把火炉分别送到过往人员的屋子里，把火弄得旺旺的，把灯油添足。
    众战士 是！
    站 小马。
    马 到！
    站 你留下来照顾爷爷。
    爷 站长，叫建华去住库房，我这个老八路也和你们一块儿去。
    站 大爷，这屋里再加一张床，您和车队两个病号住在这。
    张 站长啊，今天可真是一个没开经验介绍会的介绍会呀！你们兵站就象雪山上的一团火，雪再急，扑不灭，风越大，火更旺。我们一定向你们学习，搞好战备运输，车轮飞驰万里路，寸步不离毛主席指引的革命路线！
    赵 张连长，你说出了我的心里话。我要学习兵站同志们执行毛主席革命路线的高度自觉性，把一生献给伟大社会主义祖国的边疆！
    达 （跑上前抱住赵英）赵英同志，欢迎你。老站长，您高兴吗？
    站 （微笑着）高兴啊！看看同志们，比比自己，我们还得好好向全国人民学习，向兄弟部队学习啊。让咱们在毛主席革命路线的指引下，团结起来，争取更大的胜利！
    〔炉火更红。音乐起，达玛深情地载歌载舞，众伴和。
    达 雪山上红花千万朵哟，
    听我唱一支歌，
    毛泽东思想暖心窝呀，
    高原兵站红似火。
    啊……
    〔歌声飘向远方。——幕徐徐落。
〖-ZW/正文〗
